time_stamp,state,action
63,86.1,B
63,86.2,B
63,86.3,B
63,86.4,B
63,86.5,B
63,86.6,B
63,86.7,B
63,86.8,B
63,86.9,B
63,87.0,B
63,87.1,B
63,87.2,B
63,87.3,B
63,87.4,B
63,87.5,B
63,87.6,B
63,87.7,B
63,87.8,B
63,87.9,B
63,88.0,B
63,88.1,B
63,88.2,B
63,88.3,B
63,88.4,B
63,88.5,B
63,88.6,B
63,88.7,B
63,88.8,B
63,88.9,B
63,89.0,B
63,89.1,B
63,89.2,B
63,89.3,B
63,89.4,B
63,89.5,B
63,89.6,B
63,89.7,B
63,89.8,B
63,89.9,B
63,90.0,B
63,90.1,B
63,90.2,B
63,90.3,B
63,90.4,B
63,90.5,B
63,90.6,B
63,90.7,B
63,90.8,B
63,90.9,B
63,91.0,B
63,91.1,B
63,91.2,B
63,91.3,B
63,91.4,B
63,91.5,B
63,91.6,B
63,91.7,B
63,91.8,B
63,91.9,B
63,92.0,B
63,92.1,B
63,92.2,B
63,92.3,B
63,92.4,B
63,92.5,B
63,92.6,B
63,92.7,B
63,92.8,B
63,92.9,B
63,93.0,B
63,93.1,B
63,93.2,B
63,93.3,B
63,93.4,B
63,93.5,B
63,93.6,B
63,93.7,B
63,93.8,B
63,93.9,B
63,94.0,B
63,94.1,B
63,94.2,B
63,94.3,B
63,94.4,B
63,94.5,B
63,94.6,B
63,94.7,B
63,94.8,B
63,94.9,B
63,95.0,B
63,95.1,B
63,95.2,B
63,95.3,B
63,95.4,B
63,95.5,B
63,95.6,B
63,95.7,B
63,95.8,B
63,95.9,B
63,96.0,B
63,96.1,B
63,96.2,B
63,96.3,B
63,96.4,B
63,96.5,B
63,96.6,B
63,96.7,B
63,96.8,B
63,96.9,B
63,97.0,B
63,97.1,B
63,97.2,B
63,97.3,B
63,97.4,B
63,97.5,B
63,97.6,B
63,97.7,B
63,97.8,B
63,97.9,B
63,98.0,B
63,98.1,B
63,98.2,B
63,98.3,B
63,98.4,B
63,98.5,B
63,98.6,B
63,98.7,B
63,98.8,B
63,98.9,B
63,99.0,B
63,99.1,B
63,99.2,B
63,99.3,B
63,99.4,B
63,99.5,B
63,99.6,B
63,99.7,B
63,99.8,B
63,99.9,B
63,100.0,B
64,0.0,AM
64,0.1,AM
64,0.2,AM
64,0.3,AM
64,0.4,AM
64,0.5,AM
64,0.6,AM
64,0.7,AM
64,0.8,AM
64,0.9,AM
64,1.0,AM
64,1.1,AM
64,1.2,AM
64,1.3,AM
64,1.4,AM
64,1.5,AM
64,1.6,AM
64,1.7,AM
64,1.8,AM
64,1.9,AM
64,2.0,AM
64,2.1,AM
64,2.2,AM
64,2.3,B
64,2.4,AM
64,2.5,AM
64,2.6,AM
64,2.7,AM
64,2.8,AM
64,2.9,AM
64,3.0,AM
64,3.1,AM
64,3.2,AM
64,3.3,AM
64,3.4,AM
64,3.5,AM
64,3.6,AM
64,3.7,AM
64,3.8,AM
64,3.9,AM
64,4.0,AM
64,4.1,AM
64,4.2,AM
64,4.3,AM
64,4.4,AM
64,4.5,AM
64,4.6,AM
64,4.7,AM
64,4.8,AM
64,4.9,AM
64,5.0,AM
64,5.1,AM
64,5.2,AM
64,5.3,AM
64,5.4,AM
64,5.5,AM
64,5.6,AM
64,5.7,AM
64,5.8,AM
64,5.9,AM
64,6.0,AM
64,6.1,AM
64,6.2,AM
64,6.3,AM
64,6.4,AM
64,6.5,AM
64,6.6,AM
64,6.7,AM
64,6.8,AM
64,6.9,AM
64,7.0,AM
64,7.1,AM
64,7.2,AM
64,7.3,AM
64,7.4,AM
64,7.5,AM
64,7.6,AM
64,7.7,AM
64,7.8,AM
64,7.9,AM
64,8.0,AM
64,8.1,AM
64,8.2,AM
64,8.3,AM
64,8.4,AM
64,8.5,AM
64,8.6,AM
64,8.7,AM
64,8.8,AM
64,8.9,AM
64,9.0,B
64,9.1,B
64,9.2,B
64,9.3,B
64,9.4,B
64,9.5,B
64,9.6,B
64,9.7,B
64,9.8,B
64,9.9,B
64,10.0,B
64,10.1,B
64,10.2,B
64,10.3,B
64,10.4,B
64,10.5,B
64,10.6,B
64,10.7,B
64,10.8,B
64,10.9,B
64,11.0,B
64,11.1,B
64,11.2,B
64,11.3,B
64,11.4,B
64,11.5,B
64,11.6,B
64,11.7,B
64,11.8,B
64,11.9,B
64,12.0,B
64,12.1,B
64,12.2,B
64,12.3,B
64,12.4,B
64,12.5,B
64,12.6,B
64,12.7,B
64,12.8,B
64,12.9,B
64,13.0,B
64,13.1,B
64,13.2,B
64,13.3,B
64,13.4,B
64,13.5,B
64,13.6,B
64,13.7,B
64,13.8,B
64,13.9,B
64,14.0,B
64,14.1,B
64,14.2,B
64,14.3,B
64,14.4,B
64,14.5,B
64,14.6,B
64,14.7,B
64,14.8,B
64,14.9,B
64,15.0,B
64,15.1,B
64,15.2,B
64,15.3,B
64,15.4,B
64,15.5,B
64,15.6,B
64,15.7,B
64,15.8,B
64,15.9,B
64,16.0,B
64,16.1,B
64,16.2,B
64,16.3,B
64,16.4,B
64,16.5,B
64,16.6,B
64,16.7,B
64,16.8,B
64,16.9,B
64,17.0,B
64,17.1,B
64,17.2,B
64,17.3,B
64,17.4,B
64,17.5,B
64,17.6,B
64,17.7,B
64,17.8,B
64,17.9,B
64,18.0,B
64,18.1,B
64,18.2,B
64,18.3,B
64,18.4,B
64,18.5,B
64,18.6,B
64,18.7,B
64,18.8,B
64,18.9,B
64,19.0,B
64,19.1,B
64,19.2,B
64,19.3,B
64,19.4,B
64,19.5,B
64,19.6,B
64,19.7,B
64,19.8,B
64,19.9,B
64,20.0,B
64,20.1,B
64,20.2,B
64,20.3,B
64,20.4,B
64,20.5,B
64,20.6,B
64,20.7,B
64,20.8,B
64,20.9,B
64,21.0,B
64,21.1,B
64,21.2,B
64,21.3,B
64,21.4,B
64,21.5,B
64,21.6,B
64,21.7,B
64,21.8,B
64,21.9,B
64,22.0,B
64,22.1,B
64,22.2,B
64,22.3,B
64,22.4,B
64,22.5,B
64,22.6,B
64,22.7,B
64,22.8,B
64,22.9,B
64,23.0,B
64,23.1,B
64,23.2,B
64,23.3,B
64,23.4,B
64,23.5,B
64,23.6,B
64,23.7,B
64,23.8,B
64,23.9,B
64,24.0,B
64,24.1,B
64,24.2,B
64,24.3,B
64,24.4,B
64,24.5,B
64,24.6,B
64,24.7,B
64,24.8,B
64,24.9,B
64,25.0,B
64,25.1,B
64,25.2,B
64,25.3,B
64,25.4,B
64,25.5,B
64,25.6,B
64,25.7,B
64,25.8,B
64,25.9,B
64,26.0,B
64,26.1,B
64,26.2,B
64,26.3,B
64,26.4,B
64,26.5,B
64,26.6,B
64,26.7,B
64,26.8,B
64,26.9,B
64,27.0,B
64,27.1,B
64,27.2,B
64,27.3,B
64,27.4,B
64,27.5,B
64,27.6,B
64,27.7,B
64,27.8,B
64,27.9,B
64,28.0,B
64,28.1,B
64,28.2,B
64,28.3,B
64,28.4,B
64,28.5,B
64,28.6,B
64,28.7,B
64,28.8,B
64,28.9,B
64,29.0,B
64,29.1,B
64,29.2,B
64,29.3,B
64,29.4,B
64,29.5,B
64,29.6,B
64,29.7,B
64,29.8,B
64,29.9,B
64,30.0,B
64,30.1,B
64,30.2,B
64,30.3,B
64,30.4,B
64,30.5,B
64,30.6,B
64,30.7,B
64,30.8,B
64,30.9,B
64,31.0,B
64,31.1,B
64,31.2,B
64,31.3,B
64,31.4,B
64,31.5,B
64,31.6,B
64,31.7,B
64,31.8,B
64,31.9,B
64,32.0,B
64,32.1,B
64,32.2,B
64,32.3,B
64,32.4,B
64,32.5,B
64,32.6,B
64,32.7,B
64,32.8,B
64,32.9,B
64,33.0,B
64,33.1,B
64,33.2,B
64,33.3,B
64,33.4,B
64,33.5,B
64,33.6,B
64,33.7,B
64,33.8,B
64,33.9,B
64,34.0,B
64,34.1,B
64,34.2,B
64,34.3,B
64,34.4,B
64,34.5,B
64,34.6,B
64,34.7,B
64,34.8,B
64,34.9,B
64,35.0,B
64,35.1,B
64,35.2,B
64,35.3,B
64,35.4,B
64,35.5,B
64,35.6,B
64,35.7,B
64,35.8,B
64,35.9,B
64,36.0,B
64,36.1,B
64,36.2,B
64,36.3,B
64,36.4,B
64,36.5,B
64,36.6,B
64,36.7,B
64,36.8,B
64,36.9,B
64,37.0,B
64,37.1,B
64,37.2,B
64,37.3,B
64,37.4,B
64,37.5,B
64,37.6,B
64,37.7,B
64,37.8,B
64,37.9,B
64,38.0,B
64,38.1,B
64,38.2,B
64,38.3,B
64,38.4,B
64,38.5,B
64,38.6,B
64,38.7,B
64,38.8,B
64,38.9,B
64,39.0,B
64,39.1,B
64,39.2,B
64,39.3,B
64,39.4,B
64,39.5,B
64,39.6,B
64,39.7,B
64,39.8,B
64,39.9,B
64,40.0,B
64,40.1,B
64,40.2,B
64,40.3,B
64,40.4,B
64,40.5,B
64,40.6,B
64,40.7,B
64,40.8,B
64,40.9,B
64,41.0,B
64,41.1,B
64,41.2,B
64,41.3,B
64,41.4,B
64,41.5,B
64,41.6,B
64,41.7,B
64,41.8,B
64,41.9,B
64,42.0,B
64,42.1,B
64,42.2,B
64,42.3,B
64,42.4,B
64,42.5,B
64,42.6,B
64,42.7,B
64,42.8,B
64,42.9,B
64,43.0,B
64,43.1,B
64,43.2,B
64,43.3,B
64,43.4,B
64,43.5,B
64,43.6,B
64,43.7,B
64,43.8,B
64,43.9,B
64,44.0,B
64,44.1,B
64,44.2,B
64,44.3,B
64,44.4,B
64,44.5,B
64,44.6,B
64,44.7,B
64,44.8,B
64,44.9,B
64,45.0,B
64,45.1,B
64,45.2,B
64,45.3,B
64,45.4,B
64,45.5,B
64,45.6,B
64,45.7,B
64,45.8,B
64,45.9,B
64,46.0,B
64,46.1,B
64,46.2,B
64,46.3,B
64,46.4,B
64,46.5,B
64,46.6,B
64,46.7,B
64,46.8,B
64,46.9,B
64,47.0,B
64,47.1,B
64,47.2,B
64,47.3,B
64,47.4,B
64,47.5,B
64,47.6,B
64,47.7,B
64,47.8,B
64,47.9,B
64,48.0,B
64,48.1,B
64,48.2,B
64,48.3,B
64,48.4,B
64,48.5,B
64,48.6,B
64,48.7,B
64,48.8,B
64,48.9,B
64,49.0,B
64,49.1,B
64,49.2,B
64,49.3,B
64,49.4,B
64,49.5,B
64,49.6,B
64,49.7,B
64,49.8,B
64,49.9,B
64,50.0,B
64,50.1,B
64,50.2,B
64,50.3,B
64,50.4,B
64,50.5,B
64,50.6,B
64,50.7,B
64,50.8,B
64,50.9,B
64,51.0,B
64,51.1,B
64,51.2,B
64,51.3,B
64,51.4,B
64,51.5,B
64,51.6,B
64,51.7,B
64,51.8,B
64,51.9,B
64,52.0,B
64,52.1,B
64,52.2,B
64,52.3,B
64,52.4,B
64,52.5,B
64,52.6,B
64,52.7,B
64,52.8,B
64,52.9,B
64,53.0,B
64,53.1,B
64,53.2,B
64,53.3,B
64,53.4,B
64,53.5,B
64,53.6,B
64,53.7,B
64,53.8,B
64,53.9,B
64,54.0,B
64,54.1,B
64,54.2,B
64,54.3,B
64,54.4,B
64,54.5,B
64,54.6,B
64,54.7,B
64,54.8,B
64,54.9,B
64,55.0,B
64,55.1,B
64,55.2,B
64,55.3,B
64,55.4,B
64,55.5,B
64,55.6,B
64,55.7,B
64,55.8,B
64,55.9,B
64,56.0,B
64,56.1,B
64,56.2,B
64,56.3,B
64,56.4,B
64,56.5,B
64,56.6,B
64,56.7,B
64,56.8,B
64,56.9,B
64,57.0,B
64,57.1,B
64,57.2,B
64,57.3,B
64,57.4,B
64,57.5,B
64,57.6,B
64,57.7,B
64,57.8,B
64,57.9,B
64,58.0,B
64,58.1,B
64,58.2,B
64,58.3,B
64,58.4,B
64,58.5,B
64,58.6,B
64,58.7,B
64,58.8,B
64,58.9,B
64,59.0,B
64,59.1,B
64,59.2,B
64,59.3,B
64,59.4,B
64,59.5,B
64,59.6,B
64,59.7,B
64,59.8,B
64,59.9,B
64,60.0,B
64,60.1,B
64,60.2,B
64,60.3,B
64,60.4,B
64,60.5,B
64,60.6,B
64,60.7,B
64,60.8,B
64,60.9,B
64,61.0,B
64,61.1,B
64,61.2,B
64,61.3,B
64,61.4,B
64,61.5,B
64,61.6,B
64,61.7,B
64,61.8,B
64,61.9,B
64,62.0,B
64,62.1,B
64,62.2,B
64,62.3,B
64,62.4,B
64,62.5,B
64,62.6,B
64,62.7,B
64,62.8,B
64,62.9,B
64,63.0,B
64,63.1,B
64,63.2,B
64,63.3,B
64,63.4,B
64,63.5,B
64,63.6,B
64,63.7,B
64,63.8,B
64,63.9,B
64,64.0,B
64,64.1,B
64,64.2,B
64,64.3,B
64,64.4,B
64,64.5,B
64,64.6,B
64,64.7,B
64,64.8,B
64,64.9,B
64,65.0,B
64,65.1,B
64,65.2,B
64,65.3,B
64,65.4,B
64,65.5,B
64,65.6,B
64,65.7,B
64,65.8,B
64,65.9,B
64,66.0,B
64,66.1,B
64,66.2,B
64,66.3,B
64,66.4,B
64,66.5,B
64,66.6,B
64,66.7,B
64,66.8,B
64,66.9,B
64,67.0,B
64,67.1,B
64,67.2,B
64,67.3,B
64,67.4,B
64,67.5,B
64,67.6,B
64,67.7,B
64,67.8,B
64,67.9,B
64,68.0,B
64,68.1,B
64,68.2,B
64,68.3,B
64,68.4,B
64,68.5,B
64,68.6,B
64,68.7,B
64,68.8,B
64,68.9,B
64,69.0,B
64,69.1,B
64,69.2,B
64,69.3,B
64,69.4,B
64,69.5,B
64,69.6,B
64,69.7,B
64,69.8,B
64,69.9,B
64,70.0,B
64,70.1,B
64,70.2,B
64,70.3,B
64,70.4,B
64,70.5,B
64,70.6,B
64,70.7,B
64,70.8,B
64,70.9,B
64,71.0,B
64,71.1,B
64,71.2,B
64,71.3,B
64,71.4,B
64,71.5,B
64,71.6,B
64,71.7,B
64,71.8,B
64,71.9,B
64,72.0,B
64,72.1,B
64,72.2,B
64,72.3,B
64,72.4,B
64,72.5,B
64,72.6,B
64,72.7,B
64,72.8,B
64,72.9,B
64,73.0,B
64,73.1,B
64,73.2,B
64,73.3,B
64,73.4,B
64,73.5,B
64,73.6,B
64,73.7,B
64,73.8,B
64,73.9,B
64,74.0,B
64,74.1,B
64,74.2,B
64,74.3,B
64,74.4,B
64,74.5,B
64,74.6,B
64,74.7,B
64,74.8,B
64,74.9,B
64,75.0,B
64,75.1,B
64,75.2,B
64,75.3,B
64,75.4,B
64,75.5,B
64,75.6,B
64,75.7,B
64,75.8,B
64,75.9,B
64,76.0,B
64,76.1,B
64,76.2,B
64,76.3,B
64,76.4,B
64,76.5,B
64,76.6,B
64,76.7,B
64,76.8,B
64,76.9,B
64,77.0,B
64,77.1,B
64,77.2,B
64,77.3,B
64,77.4,B
64,77.5,B
64,77.6,B
64,77.7,B
64,77.8,B
64,77.9,B
64,78.0,B
64,78.1,B
64,78.2,B
64,78.3,B
64,78.4,B
64,78.5,B
64,78.6,B
64,78.7,B
64,78.8,B
64,78.9,B
64,79.0,B
64,79.1,B
64,79.2,B
64,79.3,B
64,79.4,B
64,79.5,B
64,79.6,B
64,79.7,B
64,79.8,B
64,79.9,B
64,80.0,B
64,80.1,B
64,80.2,B
64,80.3,B
64,80.4,B
64,80.5,B
64,80.6,B
64,80.7,B
64,80.8,B
64,80.9,B
64,81.0,B
64,81.1,B
64,81.2,B
64,81.3,B
64,81.4,B
64,81.5,B
64,81.6,B
64,81.7,B
64,81.8,B
64,81.9,B
64,82.0,B
64,82.1,B
64,82.2,B
64,82.3,B
64,82.4,B
64,82.5,B
64,82.6,B
64,82.7,B
64,82.8,B
64,82.9,B
64,83.0,B
64,83.1,B
64,83.2,B
64,83.3,B
64,83.4,B
64,83.5,B
64,83.6,B
64,83.7,B
64,83.8,B
64,83.9,B
64,84.0,B
64,84.1,B
64,84.2,B
64,84.3,B
64,84.4,B
64,84.5,B
64,84.6,B
64,84.7,B
64,84.8,B
64,84.9,B
64,85.0,B
64,85.1,B
64,85.2,B
64,85.3,B
64,85.4,B
64,85.5,B
64,85.6,B
64,85.7,B
64,85.8,B
64,85.9,B
64,86.0,B
64,86.1,B
64,86.2,B
64,86.3,B
64,86.4,B
64,86.5,B
64,86.6,B
64,86.7,B
64,86.8,B
64,86.9,B
64,87.0,B
64,87.1,B
64,87.2,B
64,87.3,B
64,87.4,B
64,87.5,B
64,87.6,B
64,87.7,B
64,87.8,B
64,87.9,B
64,88.0,B
64,88.1,B
64,88.2,B
64,88.3,B
64,88.4,B
64,88.5,B
64,88.6,B
64,88.7,B
64,88.8,B
64,88.9,B
64,89.0,B
64,89.1,B
64,89.2,B
64,89.3,B
64,89.4,B
64,89.5,B
64,89.6,B
64,89.7,B
64,89.8,B
64,89.9,B
64,90.0,B
64,90.1,B
64,90.2,B
64,90.3,B
64,90.4,B
64,90.5,B
64,90.6,B
64,90.7,B
64,90.8,B
64,90.9,B
64,91.0,B
64,91.1,B
64,91.2,B
64,91.3,B
64,91.4,B
64,91.5,B
64,91.6,B
64,91.7,B
64,91.8,B
64,91.9,B
64,92.0,B
64,92.1,B
64,92.2,B
64,92.3,B
64,92.4,B
64,92.5,B
64,92.6,B
64,92.7,B
64,92.8,B
64,92.9,B
64,93.0,B
64,93.1,B
64,93.2,B
64,93.3,B
64,93.4,B
64,93.5,B
64,93.6,B
64,93.7,B
64,93.8,B
64,93.9,B
64,94.0,B
64,94.1,B
64,94.2,B
64,94.3,B
64,94.4,B
64,94.5,B
64,94.6,B
64,94.7,B
64,94.8,B
64,94.9,B
64,95.0,B
64,95.1,B
64,95.2,B
64,95.3,B
64,95.4,B
64,95.5,B
64,95.6,B
64,95.7,B
64,95.8,B
64,95.9,B
64,96.0,B
64,96.1,B
64,96.2,B
64,96.3,B
64,96.4,B
64,96.5,B
64,96.6,B
64,96.7,B
64,96.8,B
64,96.9,B
64,97.0,B
64,97.1,B
64,97.2,B
64,97.3,B
64,97.4,B
64,97.5,B
64,97.6,B
64,97.7,B
64,97.8,B
64,97.9,B
64,98.0,B
64,98.1,B
64,98.2,B
64,98.3,B
64,98.4,B
64,98.5,B
64,98.6,B
64,98.7,B
64,98.8,B
64,98.9,B
64,99.0,B
64,99.1,B
64,99.2,B
64,99.3,B
64,99.4,B
64,99.5,B
64,99.6,B
64,99.7,B
64,99.8,B
64,99.9,B
64,100.0,B
65,0.0,AM
65,0.1,AM
65,0.2,AM
65,0.3,AM
65,0.4,AM
65,0.5,AM
65,0.6,AM
65,0.7,AM
65,0.8,AM
65,0.9,AM
65,1.0,AM
65,1.1,AM
65,1.2,AM
65,1.3,AM
65,1.4,AM
65,1.5,AM
65,1.6,AM
65,1.7,AM
65,1.8,AM
65,1.9,AM
65,2.0,AM
65,2.1,AM
65,2.2,AM
65,2.3,AM
65,2.4,AM
65,2.5,AM
65,2.6,AM
65,2.7,AM
65,2.8,AM
65,2.9,AM
65,3.0,AM
65,3.1,AM
65,3.2,AM
65,3.3,AM
65,3.4,AM
65,3.5,AM
65,3.6,AM
65,3.7,AM
65,3.8,AM
65,3.9,AM
65,4.0,AM
65,4.1,AM
65,4.2,AM
65,4.3,AM
65,4.4,AM
65,4.5,AM
65,4.6,AM
65,4.7,AM
65,4.8,AM
65,4.9,AM
65,5.0,AM
65,5.1,AM
65,5.2,AM
65,5.3,AM
65,5.4,AM
65,5.5,AM
65,5.6,AM
65,5.7,AM
65,5.8,AM
65,5.9,AM
65,6.0,AM
65,6.1,AM
65,6.2,AM
65,6.3,AM
65,6.4,AM
65,6.5,AM
65,6.6,AM
65,6.7,AM
65,6.8,AM
65,6.9,AM
65,7.0,AM
65,7.1,AM
65,7.2,AM
65,7.3,AM
65,7.4,AM
65,7.5,AM
65,7.6,AM
65,7.7,AM
65,7.8,AM
65,7.9,AM
65,8.0,AM
65,8.1,AM
65,8.2,AM
65,8.3,AM
65,8.4,AM
65,8.5,AM
65,8.6,AM
65,8.7,AM
65,8.8,AM
65,8.9,AM
65,9.0,B
65,9.1,B
65,9.2,B
65,9.3,B
65,9.4,B
65,9.5,B
65,9.6,B
65,9.7,B
65,9.8,B
65,9.9,B
65,10.0,B
65,10.1,B
65,10.2,B
65,10.3,B
65,10.4,B
65,10.5,B
65,10.6,B
65,10.7,B
65,10.8,B
65,10.9,B
65,11.0,B
65,11.1,B
65,11.2,B
65,11.3,B
65,11.4,B
65,11.5,B
65,11.6,B
65,11.7,B
65,11.8,B
65,11.9,B
65,12.0,B
65,12.1,B
65,12.2,B
65,12.3,B
65,12.4,B
65,12.5,B
65,12.6,B
65,12.7,B
65,12.8,B
65,12.9,B
65,13.0,B
65,13.1,B
65,13.2,B
65,13.3,B
65,13.4,B
65,13.5,B
65,13.6,B
65,13.7,B
65,13.8,B
65,13.9,B
65,14.0,B
65,14.1,B
65,14.2,B
65,14.3,B
65,14.4,B
65,14.5,B
65,14.6,B
65,14.7,B
65,14.8,B
65,14.9,B
65,15.0,B
65,15.1,B
65,15.2,B
65,15.3,B
65,15.4,B
65,15.5,B
65,15.6,B
65,15.7,B
65,15.8,B
65,15.9,B
65,16.0,B
65,16.1,B
65,16.2,B
65,16.3,B
65,16.4,B
65,16.5,B
65,16.6,B
65,16.7,B
65,16.8,B
65,16.9,B
65,17.0,B
65,17.1,B
65,17.2,B
65,17.3,B
65,17.4,B
65,17.5,B
65,17.6,B
65,17.7,B
65,17.8,B
65,17.9,B
65,18.0,B
65,18.1,B
65,18.2,B
65,18.3,B
65,18.4,B
65,18.5,B
65,18.6,B
65,18.7,B
65,18.8,B
65,18.9,B
65,19.0,B
65,19.1,B
65,19.2,B
65,19.3,B
65,19.4,B
65,19.5,B
65,19.6,B
65,19.7,B
65,19.8,B
65,19.9,B
65,20.0,B
65,20.1,B
65,20.2,B
65,20.3,B
65,20.4,B
65,20.5,B
65,20.6,B
65,20.7,B
65,20.8,B
65,20.9,B
65,21.0,B
65,21.1,B
65,21.2,B
65,21.3,B
65,21.4,B
65,21.5,B
65,21.6,B
65,21.7,B
65,21.8,B
65,21.9,B
65,22.0,B
65,22.1,B
65,22.2,B
65,22.3,B
65,22.4,B
65,22.5,B
65,22.6,B
65,22.7,B
65,22.8,B
65,22.9,B
65,23.0,B
65,23.1,B
65,23.2,B
65,23.3,B
65,23.4,B
65,23.5,B
65,23.6,B
65,23.7,B
65,23.8,B
65,23.9,B
65,24.0,B
65,24.1,B
65,24.2,B
65,24.3,B
65,24.4,B
65,24.5,B
65,24.6,B
65,24.7,B
65,24.8,B
65,24.9,B
65,25.0,B
65,25.1,B
65,25.2,B
65,25.3,B
65,25.4,B
65,25.5,B
65,25.6,B
65,25.7,B
65,25.8,B
65,25.9,B
65,26.0,B
65,26.1,B
65,26.2,B
65,26.3,B
65,26.4,B
65,26.5,B
65,26.6,B
65,26.7,B
65,26.8,B
65,26.9,B
65,27.0,B
65,27.1,B
65,27.2,B
65,27.3,B
65,27.4,B
65,27.5,B
65,27.6,B
65,27.7,B
65,27.8,B
65,27.9,B
65,28.0,B
65,28.1,B
65,28.2,B
65,28.3,B
65,28.4,B
65,28.5,B
65,28.6,B
65,28.7,B
65,28.8,B
65,28.9,B
65,29.0,B
65,29.1,B
65,29.2,B
65,29.3,B
65,29.4,B
65,29.5,B
65,29.6,B
65,29.7,B
65,29.8,B
65,29.9,B
65,30.0,B
65,30.1,B
65,30.2,B
65,30.3,B
65,30.4,B
65,30.5,B
65,30.6,B
65,30.7,B
65,30.8,B
65,30.9,B
65,31.0,B
65,31.1,B
65,31.2,B
65,31.3,B
65,31.4,B
65,31.5,B
65,31.6,B
65,31.7,B
65,31.8,B
65,31.9,B
65,32.0,B
65,32.1,B
65,32.2,B
65,32.3,B
65,32.4,B
65,32.5,B
65,32.6,B
65,32.7,B
65,32.8,B
65,32.9,B
65,33.0,B
65,33.1,B
65,33.2,B
65,33.3,B
65,33.4,B
65,33.5,B
65,33.6,B
65,33.7,B
65,33.8,B
65,33.9,B
65,34.0,B
65,34.1,B
65,34.2,B
65,34.3,B
65,34.4,B
65,34.5,B
65,34.6,B
65,34.7,B
65,34.8,B
65,34.9,B
65,35.0,B
65,35.1,B
65,35.2,B
65,35.3,B
65,35.4,B
65,35.5,B
65,35.6,B
65,35.7,B
65,35.8,B
65,35.9,B
65,36.0,B
65,36.1,B
65,36.2,B
65,36.3,B
65,36.4,B
65,36.5,B
65,36.6,B
65,36.7,B
65,36.8,B
65,36.9,B
65,37.0,B
65,37.1,B
65,37.2,B
65,37.3,B
65,37.4,B
65,37.5,B
65,37.6,B
65,37.7,B
65,37.8,B
65,37.9,B
65,38.0,B
65,38.1,B
65,38.2,B
65,38.3,B
65,38.4,B
65,38.5,B
65,38.6,B
65,38.7,B
65,38.8,B
65,38.9,B
65,39.0,B
65,39.1,B
65,39.2,B
65,39.3,B
65,39.4,B
65,39.5,B
65,39.6,B
65,39.7,B
65,39.8,B
65,39.9,B
65,40.0,B
65,40.1,B
65,40.2,B
65,40.3,B
65,40.4,B
65,40.5,B
65,40.6,B
65,40.7,B
65,40.8,B
65,40.9,B
65,41.0,B
65,41.1,B
65,41.2,B
65,41.3,B
65,41.4,B
65,41.5,B
65,41.6,B
65,41.7,B
65,41.8,B
65,41.9,B
65,42.0,B
65,42.1,B
65,42.2,B
65,42.3,B
65,42.4,B
65,42.5,B
65,42.6,B
65,42.7,B
65,42.8,B
65,42.9,B
65,43.0,B
65,43.1,B
65,43.2,B
65,43.3,B
65,43.4,B
65,43.5,B
65,43.6,B
65,43.7,B
65,43.8,B
65,43.9,B
65,44.0,B
65,44.1,B
65,44.2,B
65,44.3,B
65,44.4,B
65,44.5,B
65,44.6,B
65,44.7,B
65,44.8,B
65,44.9,B
65,45.0,B
65,45.1,B
65,45.2,B
65,45.3,B
65,45.4,B
65,45.5,B
65,45.6,B
65,45.7,B
65,45.8,B
65,45.9,B
65,46.0,B
65,46.1,B
65,46.2,B
65,46.3,B
65,46.4,B
65,46.5,B
65,46.6,B
65,46.7,B
65,46.8,B
65,46.9,B
65,47.0,B
65,47.1,B
65,47.2,B
65,47.3,B
65,47.4,B
65,47.5,B
65,47.6,B
65,47.7,B
65,47.8,B
65,47.9,B
65,48.0,B
65,48.1,B
65,48.2,B
65,48.3,B
65,48.4,B
65,48.5,B
65,48.6,B
65,48.7,B
65,48.8,B
65,48.9,B
65,49.0,B
65,49.1,B
65,49.2,B
65,49.3,B
65,49.4,B
65,49.5,B
65,49.6,B
65,49.7,B
65,49.8,B
65,49.9,B
65,50.0,B
65,50.1,B
65,50.2,B
65,50.3,B
65,50.4,B
65,50.5,B
65,50.6,B
65,50.7,B
65,50.8,B
65,50.9,B
65,51.0,B
65,51.1,B
65,51.2,B
65,51.3,B
65,51.4,B
65,51.5,B
65,51.6,B
65,51.7,B
65,51.8,B
65,51.9,B
65,52.0,B
65,52.1,B
65,52.2,B
65,52.3,B
65,52.4,B
65,52.5,B
65,52.6,B
65,52.7,B
65,52.8,B
65,52.9,B
65,53.0,B
65,53.1,B
65,53.2,B
65,53.3,B
65,53.4,B
65,53.5,B
65,53.6,B
65,53.7,B
65,53.8,B
65,53.9,B
65,54.0,B
65,54.1,B
65,54.2,B
65,54.3,B
65,54.4,B
65,54.5,B
65,54.6,B
65,54.7,B
65,54.8,B
65,54.9,B
65,55.0,B
65,55.1,B
65,55.2,B
65,55.3,B
65,55.4,B
65,55.5,B
65,55.6,B
65,55.7,B
65,55.8,B
65,55.9,B
65,56.0,B
65,56.1,B
65,56.2,B
65,56.3,B
65,56.4,B
65,56.5,B
65,56.6,B
65,56.7,B
65,56.8,B
65,56.9,B
65,57.0,B
65,57.1,B
65,57.2,B
65,57.3,B
65,57.4,B
65,57.5,B
65,57.6,B
65,57.7,B
65,57.8,B
65,57.9,B
65,58.0,B
65,58.1,B
65,58.2,B
65,58.3,B
65,58.4,B
